Product,Seller,Price,Country
Ritalin 10mg\30mg\40mg pharma grade,jailbreaker,$ 252.79,United Kingdom
1 Kg Tobacco No corn or other shit original 1KG Tobacco,melau,$ 436.48,Australia
PREPAID PHYSICAL CARD LOADED WITH $1000 ONLY FOR $99 + MEGA BONUS PACK,trusteelucky,$ 138.26,Anonymous
The finest ORIENTAL TOBACCO - 200g vacum pack,joco0000,$ 51.56,Slovenia
PREPAID PHYSICAL CARD LOADED WITH $1000 ONLY FOR $99 + MEGA BONUS PACK,trusteelucky,$ 138.26,Anonymous
10 cuban cigarettes,joespharmacy,$ 209.51,Ireland
10 cuban cigarettes,joespharmacy,$ 209.51,United States
Golden strip virginia,wasaa89,$ 361.75,Canada
1 MASTER CASE AUTHENTIC SWISS MARLBORO RED AND GOLD (50 CARTONS) ,Qaussie,$ 628.54,Australia
Best Virginia Tobacco 400g Vacum pack (2x200g),joco0000,$ 49.13,Slovenia
Best Virginia Tobacco 1000g Vacum pack,joco0000,$ 114.64,Slovenia
5GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 153.64,United States
5GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 153.64,United States
50GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 628.54,United States
50GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 586.62,United States
25GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 335.21,United States
25GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 335.21,United States
25GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 335.21,United States
25GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,$ 335.21,United States
100GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,"$ 1,047.55",United States
100GR II 4MMC MEPHEDRONE II BEST PRICES II,GamersHells,"$ 1,047.55",United States
Addyi (flinbanserin) Female viagra,jailbreaker,$ 221.15,Germany
HQ Research chemical a-PVP,AndrewAva,"$ 3,910.85",Anonymous
1KG (1000 Grams) HQ Alprazolam Powder (99% PURITY),wasaa89,"$ 12,849.96",United States
500 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,"$ 7,123.34",United States
250 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,"$ 3,799.11",United States
100 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,"$ 1,648.15",United States
50 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,$ 921.84,United States
25 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,$ 530.76,United States
10 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,$ 251.42,United States
5 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,$ 146.66,United States
2 Grams HQ Alprazolam Powder (99% PURITY),wasaa89,$ 62.85,United States
1KG (1000 Grams) HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,"$ 8,101.07",United States
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 421.63,United Kingdom
500 Grams HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,"$ 4,609.23",United States
250 Grams HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,"$ 2,583.96",United States
100 Grams HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,"$ 1,173.25",United States
50 Grams HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,$ 642.50,United States
25 Grams HQ 5-MEO-DMT Crystals (99% PURITY),wasaa89,$ 349.17,United States
5 Hits 165mcg >99% PHARMA GRADE LSD FREE SHIPPING,themodsquad,$ 61.46,United States
200ug LSD sheet,quickdeals,$ 153.64,United States
1g * Elf Spice full spectrum DMT crystals * (mimosa hostilis) * orange type,AndrewAva,$ 139.67,Anonymous
LIMITED SAMPLE SALE 100 x 200ug Illuminati Storm 99.5% Needlepoint xtal ONLY 1.30 EACH TAB!!!,AndrewAva,$ 195.54,Anonymous
4-HO-MiPT 5G,Fredchem,$ 628.54,United States
Changa Special Blend,ShroomstacyAT,$ 209.13,Germany
1000x 2CB pills,AndrewAva,"$ 1,676.08",Anonymous
"N,N DMT 99%",philvon,$ 209.51,United States
4-AcO-DMT,AndrewAva,$ 251.42,Anonymous
"N,N DMT 99%",philvon,$ 139.67,United States
D-Lysergic Acid Diethylamide Tartrate in distilled water DOMESTIC ONLY,philvon,$ 314.26,United Kingdom
UK 20g Mushrooms golden teacher free shipping,philvon,$ 231.86,United Kingdom
UK 10g Mushrooms golden teacher free shipping,philvon,$ 122.91,United Kingdom
UK 7g Mazatapek Magic Mushroom Powder Free Shipping,philvon,$ 89.40,United Kingdom
1000 x 250ug LSD tabs (blotters) | NL to NL !,philvon,"$ 3,317.26",United Kingdom
50 grams DMT [Freebase] – Free Shipping !,Karlos,$ 628.54,United States
100 mickey LSD tab 260 micro grams 260 UG 99.5%+ pure Aztec crystal,AndrewAva,$ 698.37,Anonymous
50 grams DMT [Freebase] – Free Shipping !,Karlos,$ 628.54,United States
"High Purity DMT N,N-Dimethyltryptamine CRYSTALS",goodvibes1,$ 57.29,Germany
"$175/OZ YETI, OMNI, MONSTER MAK MUSHROOMS 7G, 14G, 28G, 113G",NotCal2020,$ 62.85,United States
"$200/OZ ALBINO PENIS ENVY MUSHROOMS 7G, 14G, 28G",NotCal2020,$ 76.83,United States
2C-B - 25x,amaguetesiegel,$ 129.31,Austria
100pc   2-CB PILLS 24MG  ,AndrewAva,$ 202.51,Anonymous
5 Grams 5-CL-DMT,AndrewAva,$ 377.12,Anonymous
200ug LSD sheet,AndrewAva,$ 167.61,Anonymous
5g Penis Envy Mushrooms HIGHLY POTENT,AndrewAva,$ 69.83,Anonymous
"3,5 grams (BLENDED) Psilocybe cubensis Amazonian.",AndrewAva,$ 83.81,Anonymous
Psilocybe Cubensis (Non Powdered),AndrewAva,$ 65.63,Anonymous
Addyi (flinbanserin) Female viagra,jailbreaker,$ 221.15,Germany
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 421.63,United Kingdom
Ritalin 10mg\30mg\40mg pharma grade,jailbreaker,$ 252.79,United Kingdom
Sibutramine (Appetite Suppressant) – 100 tb/20 mg – Nouveaux – expires 01/2024,swgoodies,$ 113.21,Netherlands
Top Quality Fake Banknotes Available for sale,futuremeds,$ 698.37,United States
Winstrol - 100 tb/10 mg - Nouveaux - exp. 09/2024,swgoodies,$ 85.62,Netherlands
Cytomel (T3) – 60 tb/ 50 mcg – Balkan Pharmaceuticals – expires 07/2023,swgoodies,$ 71.20,Netherlands
PREPAID PHYSICAL CARD LOADED WITH $1000 ONLY FOR $99 + MEGA BONUS PACK,trusteelucky,$ 138.26,Anonymous
200x Ritalin 20Mg,GamersHells,$ 488.86,United States
200x Phentermine 375mg,GamersHells,"$ 1,046.16",United States
200x Phentermine 37.5mg,GamersHells,"$ 1,043.36",United States
200x Phentermine 30mg,GamersHells,"$ 1,040.56",United States
Phentermine 15mg,GamersHells,"$ 1,037.77",United States
"DNP (2,4-dinitrophenol) 200mg 50 capsules | WORLDWIDE | CHEAPEST | ESCROW",dobdom4eu,$ 67.05,Poland
100X Cart - Mix and Match - 30 brand selections! (BULK DEALS),GamersHells,"$ 1,033.59",United States
1 x 30 Tablets Diazide – 40Mg/ Per Tab - WATER PILL,libertyman,$ 111.73,United States
AUTHENTIC PhenQ Weight Loss Burn Fat Burner Energy Diet Pills (4),Psychedelics,$ 419.02,United States
Keto Diet Pills(Boost Energy) BHB Advanced Weight Loss Burn Capsules*3-Bottles 2,Psychedelics,$ 419.02,United States
100tb Adipex (Phentermine) 37.5 mg – Teva,Apvpmonkeyking,$ 276.55,Anonymous
Sibutramine (Appetite Suppressant) – 60 tb/15 mg – Meridia – expires 2024,Apvpmonkeyking,$ 95.94,Anonymous
1000Tablets Ephedrine Hydrochloride 20mg,Apvpmonkeyking,$ 185.14,Anonymous
100Tabs Clenbuterol 40mcg E/P Double Strength,Apvpmonkeyking,$ 53.98,Anonymous
50 capsules orlijohn-120mg (generic xenical),Apvpmonkeyking,$ 50.29,Anonymous
100 tablets thyrox 200mcg (generic thyrax),Apvpmonkeyking,$ 75.42,Anonymous
Cytomel (T3) – 60 tb/ 50 mcg – Balkan Pharmaceuticals – expires 07/2023,swgoodies,$ 81.98,Netherlands
Reductil 15MG X 180 caps,younnawoman,$ 558.70,Australia
 Pharmacy Phentermine 37.5MG x 200 tabs,younnawoman,$ 279.34,Australia
Clenbuterol – 100 tb/40 mcg – Nouveaux – expires 2024,swgoodies,$ 95.93,Netherlands
Pure MDMA,AndrewAva,$ 335.21,Anonymous
One Ounce (28 grams) High Quality MDMA 84%,AndrewAva,$ 279.34,Anonymous
74x GLITTER BOWSER XTC 300MG | STELLAR QUALITY|,AndrewAva,$ 251.42,Anonymous
100 Ecstacy xtc molly,joespharmacy,$ 279.34,Australia
500 Ecstacy xtc molly,joespharmacy,"$ 1,117.40",Australia
1000 Ecstacy xtc molly,joespharmacy,"$ 2,095.10",Australia
1000Gr Mdma Rare Platinium 92% Pure,AndrewAva,"$ 4,888.57",Anonymous
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 425.32,Germany
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 425.32,Germany
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 425.32,Germany
1g HQ MDMA,dargreen,$ 279.34,Australia
91x GREEN PUNISHER XTC 290MG | STELLAR QUALITY|,AndrewAva,$ 209.51,Anonymous
Nintendo 220MG XTC- 25 Pieces,AndrewAva,$ 62.85,Anonymous
Special Order 1200 GR SPEED 1000 XTC PILLS,Ducktales,"$ 4,267.02",Germany
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 421.63,United Kingdom
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 421.63,United Kingdom
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 421.63,United Kingdom
10X Orange Tesla CP 250 MG (USA-USA),dargreen,$ 349.17,Australia
5 g pure MDMA 95 € - Champagne - High Quality,dargreen,$ 153.64,Australia
2500X PINK MY BRAND XTC PILLS (250MG MDMA),AndrewAva,"$ 1,815.74",Anonymous
 500x // PREMIUM XTC BLUE PUNISHER 280MG,AndrewAva,$ 628.54,Anonymous
84x GREEN PUNISHER XTC 290MG | STELLAR QUALITY|,AndrewAva,$ 132.68,Anonymous
500x XTC Ecstasy Lion Rose 250MG,AndrewAva,$ 586.62,Anonymous
4-MMC / Mephedron - 5g,amaguetesiegel,$ 122.15,Austria
100 xtc pills 220 mg,AndrewAva,$ 209.51,Anonymous
Clonazepam Rivotril Klonopin 2/2.5mg (Pharma grade),jailbreaker,$ 427.40,Germany
MDMA - 5g,amaguetesiegel,$ 122.15,Austria
25x 300MG XTC | Ekstase| Ecstasy MyBrand AAA+ Skulls HQ Pills | OptimusPrime,AndrewAva,$ 104.76,Anonymous
Addyi (flinbanserin) Female viagra,jailbreaker,$ 221.15,Germany
Ketamine HCL Crystal Powder,MrCortezz,$ 209.51,United States
Buy Speed Online ( Speed),MrCortezz,$ 558.70,United States
"Dextromethorphan (DXM) (Delsym, Delsym 12 Hour Cough Relief)",MrCortezz,$ 167.61,United States
"Bupropion ER (Wellbutrin, Wellbutrin SR, Wellbutrin XL, Zyban, Aplenzin, Fortivo XL)",MrCortezz,$ 160.62,United States
Buy Kadian Online,MrCortezz,$ 195.54,United States
Psilocybe atlantis (Magic Mushrooms),MrCortezz,$ 167.61,United States
Buy Nembutal Powder,MrCortezz,$ 160.62,United States
Buy Psilocybin Mushrooms,MrCortezz,$ 153.64,United States
Buy Butabarbital Sodium 50 mg Tablets,MrCortezz,$ 209.51,United States
Order Seconal Sodium Secobarbital Capsules online without prescription,MrCortezz,$ 237.44,United States
Buy MDMA Pills Online,MrCortezz,$ 209.51,United States
"GHB Pills (1000mg pills, 48 Pills Per Pack)",MrCortezz,$ 160.62,United States
Free EZ Test Kit (for quality testing),MrCortezz,$ 83.81,United States
Buy Amytal Sodium Pulvule online,MrCortezz,$ 160.62,United States
20 Grams Potassium Cyanide KCN 98% Pure,mohkruz,$ 349.17,Switzerland
PREPAID PHYSICAL CARD LOADED WITH $1000 ONLY FOR $99 + MEGA BONUS PACK,trusteelucky,$ 138.26,Anonymous
Buy Butalbital,BateckJones,$ 209.51,United States
Buy Nembutal Powder,BateckJones,$ 419.02,United States
Buy Pentobarbital Sodium (Liquid) (Oral),BateckJones,$ 419.02,United States
100 Grs Methylmethaqualone (Methaqualone (Quaaludes),Apvpmonkeyking,"$ 1,466.57",Anonymous
10 pcs Tilidin 200/16mg ret. Tabletten (Aliud)  fast shipping from germany ,realgenerics,$ 38.84,Germany
1000g Tobacco virginia medium rolling tobacco,Apvpmonkeyking,$ 81.00,Anonymous
x20 Gardenal Phenobarbital 100mg Sanofi Aventis,Apvpmonkeyking,$ 111.73,Anonymous
5 Grams Methylmethaqualone (Methaqualone (Quaaludes) analogue),Apvpmonkeyking,$ 273.76,Anonymous
 Pentobarbital Sodium (Nembutal,younnawoman,$ 419.02,Australia
Euthasol Euthanasia Solution 250ML,MaxTerry,$ 419.02,United States
25 grams Nembutal Powder,MaxTerry,$ 419.02,United States
DIHYDROCODEINE 30mg BLISTERS(10pills/blister) x5,hibiscus,$ 698.37,United States
Hydrocodone 10 mg (100pills = $300) Pain Relief,philvon,$ 419.02,United Kingdom
WHITE HEROIN POWDER (98.5% PURE) x10g,hibiscus,$ 698.37,United States
MORPHINE 30mg (x30 pills),hibiscus,$ 628.54,United States
OXYCODONE 120mg BLISTERS x5,hibiscus,$ 768.20,United States
OXYCODONE 80mg BLISTERS(10 pills/blister) x5,hibiscus,$ 698.37,United States
10 mg pharma pressed percocets $3.5/pc,McBrown,$ 216.50,United States
Adderrall 30mg pharma grade,jailbreaker,$ 505.97,United Kingdom
5 Blisters Tilidin 200/16 aluid | Stada,wasaa89,$ 125.71,United States
5 Blister Tilidin 200/16 aluid | Stada,wasaa89,$ 125.71,United States
2 Blisters Tilidin 200/16 aluid | Stada,wasaa89,$ 55.87,United States
500 - Percocet 10/325,wasaa89,"$ 1,257.07",United States
100 - Percocet 10/325,wasaa89,$ 307.28,United States
50 - Percocet 10/325,wasaa89,$ 181.57,United States
20 - Percocet 10/325,wasaa89,$ 76.83,United States
10 - Percocet 10/325,wasaa89,$ 41.90,United States
100 Oxycodone M30 NON Fentanyl pills USA-WW,wasaa89,$ 432.98,United States
50 Oxycodone M30 NON Fentanyl pills USA-WW,wasaa89,$ 248.61,United States
20 Oxycodone M30 NON Fentanyl pills USA-WW,wasaa89,$ 104.76,United States
10 Oxycodone M30 NON Fentanyl pills USA-WW,wasaa89,$ 55.87,United States
"1000 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,"$ 10,615.20",United States
oxycodone powder,AndrewAva,$ 48.89,Anonymous
"500 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,"$ 5,866.29",United States
"250 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,"$ 3,212.49",United States
"100 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,"$ 1,396.74",United States
"50 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,$ 740.28,United States
"20 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,$ 321.25,United States
"10 X Brand Oxycontin 20mg, OC 20mg Original",wasaa89,$ 174.60,United States
US TO WW Xanax 1mg KSALOL 120 PILLS,wasaa89,$ 251.42,United States
US TO WW Xanax 1mg KSALOL 60 PILLS,wasaa89,$ 146.66,United States
US TO WW Xanax 1mg KSALOL 30 PILLS,wasaa89,$ 83.81,United States
5 Blisters Zolpidem 10mg - shipping within 24 hours,wasaa89,$ 139.67,United States
2mg Xanax Bars 120 Tabs,wasaa89,$ 293.32,United States
2mg Xanax Bars x 60 Tabs,wasaa89,$ 160.62,United States
2mg Xanax Bars 2 USD Each x 30 Tabs,wasaa89,$ 83.81,United States
RIVOTRIL 2MG CLONAZEPAM GENERIC 150 TABLETS,wasaa89,$ 356.16,United States
RIVOTRIL 2MG CLONAZEPAM GENERIC 120 TABLETS,wasaa89,$ 307.28,United States
RIVOTRIL 2MG CLONAZEPAM GENERIC 60 TABLETS,wasaa89,$ 181.57,United States
RIVOTRIL 2MG CLONAZEPAM GENERIC 30 TABLETS,wasaa89,$ 97.77,United States
500 XANAX BEST BARS ON DN...REAL ALP....STOP BUYING CHEAPEST JUNK BARS OF OTHERS,philvon,$ 416.22,Canada
XANAX 2MG 120 TABLETS,wasaa89,$ 391.08,United States
XANAX 2MG 60 TABLETS,wasaa89,$ 237.44,United States
XANAX 2MG 30 TABLETS,wasaa89,$ 132.68,United States
AMBIEN 10 MG ZOLPIDEM 120 TABLETS,wasaa89,$ 642.50,United States
AMBIEN 10 MG ZOLPIDEM 120 TABLETS,wasaa89,$ 642.50,United States
AMBIEN 10 MG ZOLPIDEM 60 TABLETS,wasaa89,$ 391.08,United States
250 XANAX BEST BARS ON DN...REAL ALP....STOP BUYING CHEAPEST JUNK BARS OF OTHERS,philvon,$ 276.55,Canada
100 XANAX BEST BARS ON DN....REAL ALP....STOP BUYING CHEAPEST JUNK BARS OF OTHERS,philvon,$ 167.61,Canada
50 XANAX BEST BARS ON DN...REAL ALP....STOP BUYING CHEAPEST JUNK BARS OF OTHERS,philvon,$ 110.34,Canada
1000 XANAX BEST BARS ON DN...REAL ALP....STOP BUYING CHEAPEST JUNK BARS OF OTHERS,philvon,$ 747.24,Canada
AMBIEN 10 MG ZOLPIDEM 30 TABLETS,wasaa89,$ 223.49,United States
Neomycin 500mg AMDIPHARM x 100 Tablets 100% Genuine UK PHARMA BEST QUALITY,philvon,$ 92.19,United Kingdom
Lorazepam Hemofarm 2.5mg 200 TABS,wasaa89,$ 254.20,United States
Xanax,philvon,$ 363.16,United States
Lorazepam Hemofarm 2.5mg 100 TABS,wasaa89,$ 139.67,United States
Lorazepam Hemofarm 2.5mg 50 TABS,wasaa89,$ 76.83,United States
